'solc --version' running
'solc @openzeppelin=/code/node_modules/@openzeppelin /code/contracts/NextiaToken.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes --allow-paths .,/code/contracts' running
INFO:Printers:Export /code/contracts/NextiaToken.sol-Ownable-_msgSender().dot
| name()                                   | public     | []        | ['_name']                     | []                            | []                                                                                                                                                                              | []             | 1                     |
| symbol()                                 | public     | []        | ['_symbol']                   | []                            | []                                                                                                                                                                              | []             | 1                     |
| decimals()                               | public     | []        | []                            | []                            | []                                                                                                                                                                              | []             | 1                     |
| totalSupply()                            | public     | []        | ['_totalSupply']              | []                            | []                                                                                                                                                                              | []             | 1                     |
| balanceOf(address)                       | public     | []        | ['_balances']                 | []                            | []                                                                                                                                                                              | []             | 1                     |
| transfer(address,uint256)                | public     | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._transfer(address,address,uint256)(owner,to,value)', 'TMP_21(address) = INTERNAL_CALL, Context._msgSender()()']                                          | []             | 1                     |
| allowance(address,address)               | public     | []        | ['_allowances']               | []                            | []                                                                                                                                                                              | []             | 1                     |
| approve(address,uint256)                 | public     | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._approve(address,address,uint256)(owner,spender,value)', 'TMP_23(address) = INTERNAL_CALL, Context._msgSender()()']                                      | []             | 1                     |
| transferFrom(address,address,uint256)    | public     | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._spendAllowance(address,address,uint256)(from,spender,value)', 'INTERNAL_CALL, ERC20._transfer(address,address,uint256)(from,to,value)']                 | []             | 1                     |
|                                          |            |           |                               |                               | ['TMP_25(address) = INTERNAL_CALL, Context._msgSender()()']                                                                                                                     |                |                       |
| _transfer(address,address,uint256)       | internal   | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._update(address,address,uint256)(from,to,value)', 'TMP_31(None) = SOLIDITY_CALL revert ERC20InvalidSender(address)(TMP_30)']                             | []             | 3                     |
|                                          |            |           |                               |                               | ['TMP_35(None) = SOLIDITY_CALL revert ERC20InvalidReceiver(address)(TMP_34)']                                                                                                   |                |                       |
| _update(address,address,uint256)         | internal   | []        | ['_balances', '_totalSupply'] | ['_balances', '_totalSupply'] | ['TMP_40(None) = SOLIDITY_CALL revert ERC20InsufficientBalance(address,uint256,uint256)(from,fromBalance,value)']                                                               | []             | 4                     |
| _mint(address,uint256)                   | internal   | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._update(address,address,uint256)(TMP_49,account,value)', 'TMP_48(None) = SOLIDITY_CALL revert ERC20InvalidReceiver(address)(TMP_47)']                    | []             | 2                     |
| _burn(address,uint256)                   | internal   | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._update(address,address,uint256)(account,TMP_55,value)', 'TMP_54(None) = SOLIDITY_CALL revert ERC20InvalidSender(address)(TMP_53)']                      | []             | 2                     |
| _approve(address,address,uint256)        | internal   | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._approve(address,address,uint256,bool)(owner,spender,value,True)']                                                                                       | []             | 1                     |
| _approve(address,address,uint256,bool)   | internal   | []        | []                            | ['_allowances']               | ['TMP_61(None) = SOLIDITY_CALL revert ERC20InvalidApprover(address)(TMP_60)', 'TMP_65(None) = SOLIDITY_CALL revert ERC20InvalidSpender(address)(TMP_64)']                       | []             | 4                     |
| _spendAllowance(address,address,uint256) | internal   | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._approve(address,address,uint256,bool)(owner,spender,TMP_73,False)', 'TMP_67(uint256) = INTERNAL_CALL, ERC20.allowance(address,address)(owner,spender)'] | []             | 3                     |
|                                          |            |           |                               |                               | ['TMP_72(None) = SOLIDITY_CALL revert ERC20InsufficientAllowance(address,uint256,uint256)(spender,currentAllowance,value)']                                                     |                |                       |
+------------------------------------------+------------+-----------+-------------------------------+-------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract IERC20
Contract vars: []
Inheritance:: []
 
+---------------------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+
| Function                              | Visibility | Modifiers | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+---------------------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+
| totalSupply()                         | external   | []        | []   | []    | []             | []             | 2                     |
| balanceOf(address)                    | external   | []        | []   | []    | []             | []             | 2                     |
| transfer(address,uint256)             | external   | []        | []   | []    | []             | []             | 2                     |
| allowance(address,address)            | external   | []        | []   | []    | []             | []             | 2                     |
| approve(address,uint256)              | external   | []        | []   | []    | []             | []             | 2                     |
| transferFrom(address,address,uint256) | external   | []        | []   | []    | []             | []             | 2                     |
+---------------------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract ERC20Burnable
Contract vars: []
Inheritance:: ['ERC20', 'IERC20Errors', 'IERC20Metadata', 'IERC20', 'Context']
 
+------------------------------------------+------------+-----------+-------------------------------+-------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| Function                                 | Visibility | Modifiers | Read                          | Write                         | Internal Calls                                                                                                                                                                    | External Calls | Cyclomatic Complexity |
+------------------------------------------+------------+-----------+-------------------------------+-------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| constructor(string,string)               | internal   | []        | []                            | ['_name', '_symbol']          | []                                                                                                                                                                                | []             | 1                     |
| name()                                   | public     | []        | ['_name']                     | []                            | []                                                                                                                                                                                | []             | 1                     |
| symbol()                                 | public     | []        | ['_symbol']                   | []                            | []                                                                                                                                                                                | []             | 1                     |
| decimals()                               | public     | []        | []                            | []                            | []                                                                                                                                                                                | []             | 1                     |
| totalSupply()                            | public     | []        | ['_totalSupply']              | []                            | []                                                                                                                                                                                | []             | 1                     |
| balanceOf(address)                       | public     | []        | ['_balances']                 | []                            | []                                                                                                                                                                                | []             | 1                     |
| transfer(address,uint256)                | public     | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._transfer(address,address,uint256)(owner,to,value)', 'TMP_75(address) = INTERNAL_CALL, Context._msgSender()()']                                            | []             | 1                     |
| allowance(address,address)               | public     | []        | ['_allowances']               | []                            | []                                                                                                                                                                                | []             | 1                     |
| approve(address,uint256)                 | public     | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._approve(address,address,uint256)(owner,spender,value)', 'TMP_77(address) = INTERNAL_CALL, Context._msgSender()()']                                        | []             | 1                     |
| transferFrom(address,address,uint256)    | public     | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._spendAllowance(address,address,uint256)(from,spender,value)', 'INTERNAL_CALL, ERC20._transfer(address,address,uint256)(from,to,value)']                   | []             | 1                     |
|                                          |            |           |                               |                               | ['TMP_79(address) = INTERNAL_CALL, Context._msgSender()()']                                                                                                                       |                |                       |
| _transfer(address,address,uint256)       | internal   | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._update(address,address,uint256)(from,to,value)', 'TMP_85(None) = SOLIDITY_CALL revert ERC20InvalidSender(address)(TMP_84)']                               | []             | 3                     |
|                                          |            |           |                               |                               | ['TMP_89(None) = SOLIDITY_CALL revert ERC20InvalidReceiver(address)(TMP_88)']                                                                                                     |                |                       |
| _update(address,address,uint256)         | internal   | []        | ['_balances', '_totalSupply'] | ['_balances', '_totalSupply'] | ['TMP_94(None) = SOLIDITY_CALL revert ERC20InsufficientBalance(address,uint256,uint256)(from,fromBalance,value)']                                                                 | []             | 4                     |
| _mint(address,uint256)                   | internal   | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._update(address,address,uint256)(TMP_103,account,value)', 'TMP_102(None) = SOLIDITY_CALL revert ERC20InvalidReceiver(address)(TMP_101)']                   | []             | 2                     |
| _burn(address,uint256)                   | internal   | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._update(address,address,uint256)(account,TMP_109,value)', 'TMP_108(None) = SOLIDITY_CALL revert ERC20InvalidSender(address)(TMP_107)']                     | []             | 2                     |
| _approve(address,address,uint256)        | internal   | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._approve(address,address,uint256,bool)(owner,spender,value,True)']                                                                                         | []             | 1                     |
| _approve(address,address,uint256,bool)   | internal   | []        | []                            | ['_allowances']               | ['TMP_115(None) = SOLIDITY_CALL revert ERC20InvalidApprover(address)(TMP_114)', 'TMP_119(None) = SOLIDITY_CALL revert ERC20InvalidSpender(address)(TMP_118)']                     | []             | 4                     |
| _spendAllowance(address,address,uint256) | internal   | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._approve(address,address,uint256,bool)(owner,spender,TMP_127,False)', 'TMP_121(uint256) = INTERNAL_CALL, ERC20.allowance(address,address)(owner,spender)'] | []             | 3                     |
|                                          |            |           |                               |                               | ['TMP_126(None) = SOLIDITY_CALL revert ERC20InsufficientAllowance(address,uint256,uint256)(spender,currentAllowance,value)']                                                      |                |                       |
| name()                                   | external   | []        | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| symbol()                                 | external   | []        | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| decimals()                               | external   | []        | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| totalSupply()                            | external   | []        | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| balanceOf(address)                       | external   | []        | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| transfer(address,uint256)                | external   | []        | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| allowance(address,address)               | external   | []        | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| approve(address,uint256)                 | external   | []        | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| transferFrom(address,address,uint256)    | external   | []        | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| _msgSender()                             | internal   | []        | ['msg.sender']                | []                            | []                                                                                                                                                                                | []             | 1                     |
| _msgData()                               | internal   | []        | ['msg.data']                  | []                            | []                                                                                                                                                                                | []             | 1                     |
| _contextSuffixLength()                   | internal   | []        | []                            | []                            | []                                                                                                                                                                                | []             | 1                     |
| burn(uint256)                            | public     | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._burn(address,uint256)(TMP_129,value)', 'TMP_129(address) = INTERNAL_CALL, Context._msgSender()()']                                                        | []             | 1                     |
| burnFrom(address,uint256)                | public     | []        | []                            | []                            | ['INTERNAL_CALL, ERC20._burn(address,uint256)(account,value)', 'INTERNAL_CALL, ERC20._spendAllowance(address,address,uint256)(account,TMP_131,value)']                            | []             | 1                     |
|                                          |            |           |                               |                               | ['TMP_131(address) = INTERNAL_CALL, Context._msgSender()()']                                                                                                                      |                |                       |
+------------------------------------------+------------+-----------+-------------------------------+-------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract ERC20Pausable
Contract vars: []
Inheritance:: ['Pausable', 'ERC20', 'IERC20Errors', 'IERC20Metadata', 'IERC20', 'Context']
 
+------------------------------------------+------------+-------------------+-------------------------------+-------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| Function                                 | Visibility | Modifiers         | Read                          | Write                         | Internal Calls                                                                                                                                                                    | External Calls | Cyclomatic Complexity |
+------------------------------------------+------------+-------------------+-------------------------------+-------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| paused()                                 | public     | []                | ['_paused']                   | []                            | []                                                                                                                                                                                | []             | 1                     |
| _requireNotPaused()                      | internal   | []                | []                            | []                            | ['TMP_134(bool) = INTERNAL_CALL, Pausable.paused()()', 'TMP_135(None) = SOLIDITY_CALL revert EnforcedPause()()']                                                                  | []             | 2                     |
| _requirePaused()                         | internal   | []                | []                            | []                            | ['TMP_136(bool) = INTERNAL_CALL, Pausable.paused()()', 'TMP_138(None) = SOLIDITY_CALL revert ExpectedPause()()']                                                                  | []             | 2                     |
| _pause()                                 | internal   | ['whenNotPaused'] | []                            | ['_paused']                   | ['MODIFIER_CALL, Pausable.whenNotPaused()()', 'TMP_139(address) = INTERNAL_CALL, Context._msgSender()()']                                                                         | []             | 1                     |
| _unpause()                               | internal   | ['whenPaused']    | []                            | ['_paused']                   | ['MODIFIER_CALL, Pausable.whenPaused()()', 'TMP_142(address) = INTERNAL_CALL, Context._msgSender()()']                                                                            | []             | 1                     |
| _msgSender()                             | internal   | []                | ['msg.sender']                | []                            | []                                                                                                                                                                                | []             | 1                     |
| _msgData()                               | internal   | []                | ['msg.data']                  | []                            | []                                                                                                                                                                                | []             | 1                     |
| _contextSuffixLength()                   | internal   | []                | []                            | []                            | []                                                                                                                                                                                | []             | 1                     |
| constructor(string,string)               | internal   | []                | []                            | ['_name', '_symbol']          | []                                                                                                                                                                                | []             | 1                     |
| name()                                   | public     | []                | ['_name']                     | []                            | []                                                                                                                                                                                | []             | 1                     |
| symbol()                                 | public     | []                | ['_symbol']                   | []                            | []                                                                                                                                                                                | []             | 1                     |
| decimals()                               | public     | []                | []                            | []                            | []                                                                                                                                                                                | []             | 1                     |
| totalSupply()                            | public     | []                | ['_totalSupply']              | []                            | []                                                                                                                                                                                | []             | 1                     |
| balanceOf(address)                       | public     | []                | ['_balances']                 | []                            | []                                                                                                                                                                                | []             | 1                     |
| transfer(address,uint256)                | public     | []                | []                            | []                            | ['INTERNAL_CALL, ERC20._transfer(address,address,uint256)(owner,to,value)', 'TMP_145(address) = INTERNAL_CALL, Context._msgSender()()']                                           | []             | 1                     |
| allowance(address,address)               | public     | []                | ['_allowances']               | []                            | []                                                                                                                                                                                | []             | 1                     |
| approve(address,uint256)                 | public     | []                | []                            | []                            | ['INTERNAL_CALL, ERC20._approve(address,address,uint256)(owner,spender,value)', 'TMP_147(address) = INTERNAL_CALL, Context._msgSender()()']                                       | []             | 1                     |
| transferFrom(address,address,uint256)    | public     | []                | []                            | []                            | ['INTERNAL_CALL, ERC20._spendAllowance(address,address,uint256)(from,spender,value)', 'INTERNAL_CALL, ERC20._transfer(address,address,uint256)(from,to,value)']                   | []             | 1                     |
|                                          |            |                   |                               |                               | ['TMP_149(address) = INTERNAL_CALL, Context._msgSender()()']                                                                                                                      |                |                       |
| _transfer(address,address,uint256)       | internal   | []                | []                            | []                            | ['INTERNAL_CALL, ERC20Pausable._update(address,address,uint256)(from,to,value)', 'TMP_155(None) = SOLIDITY_CALL revert ERC20InvalidSender(address)(TMP_154)']                     | []             | 3                     |
|                                          |            |                   |                               |                               | ['TMP_159(None) = SOLIDITY_CALL revert ERC20InvalidReceiver(address)(TMP_158)']                                                                                                   |                |                       |
| _update(address,address,uint256)         | internal   | []                | ['_balances', '_totalSupply'] | ['_balances', '_totalSupply'] | ['TMP_164(None) = SOLIDITY_CALL revert ERC20InsufficientBalance(address,uint256,uint256)(from,fromBalance,value)']                                                                | []             | 4                     |
| _mint(address,uint256)                   | internal   | []                | []                            | []                            | ['INTERNAL_CALL, ERC20Pausable._update(address,address,uint256)(TMP_173,account,value)', 'TMP_172(None) = SOLIDITY_CALL revert ERC20InvalidReceiver(address)(TMP_171)']           | []             | 2                     |
| _burn(address,uint256)                   | internal   | []                | []                            | []                            | ['INTERNAL_CALL, ERC20Pausable._update(address,address,uint256)(account,TMP_179,value)', 'TMP_178(None) = SOLIDITY_CALL revert ERC20InvalidSender(address)(TMP_177)']             | []             | 2                     |
| _approve(address,address,uint256)        | internal   | []                | []                            | []                            | ['INTERNAL_CALL, ERC20._approve(address,address,uint256,bool)(owner,spender,value,True)']                                                                                         | []             | 1                     |
| _approve(address,address,uint256,bool)   | internal   | []                | []                            | ['_allowances']               | ['TMP_185(None) = SOLIDITY_CALL revert ERC20InvalidApprover(address)(TMP_184)', 'TMP_189(None) = SOLIDITY_CALL revert ERC20InvalidSpender(address)(TMP_188)']                     | []             | 4                     |
| _spendAllowance(address,address,uint256) | internal   | []                | []                            | []                            | ['INTERNAL_CALL, ERC20._approve(address,address,uint256,bool)(owner,spender,TMP_197,False)', 'TMP_191(uint256) = INTERNAL_CALL, ERC20.allowance(address,address)(owner,spender)'] | []             | 3                     |
|                                          |            |                   |                               |                               | ['TMP_196(None) = SOLIDITY_CALL revert ERC20InsufficientAllowance(address,uint256,uint256)(spender,currentAllowance,value)']                                                      |                |                       |
| name()                                   | external   | []                | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| symbol()                                 | external   | []                | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| decimals()                               | external   | []                | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| totalSupply()                            | external   | []                | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| balanceOf(address)                       | external   | []                | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| transfer(address,uint256)                | external   | []                | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| allowance(address,address)               | external   | []                | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| approve(address,uint256)                 | external   | []                | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| transferFrom(address,address,uint256)    | external   | []                | []                            | []                            | []                                                                                                                                                                                | []             | 2                     |
| _update(address,address,uint256)         | internal   | ['whenNotPaused'] | []                            | []                            | ['INTERNAL_CALL, ERC20._update(address,address,uint256)(from,to,value)', 'MODIFIER_CALL, Pausable.whenNotPaused()()']                                                             | []             | 1                     |
+------------------------------------------+------------+-------------------+-------------------------------+-------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+

+-----------------+------------+------+-------+---------------------------------------------------+----------------+-----------------------+
| Modifiers       | Visibility | Read | Write | Internal Calls                                    | External Calls | Cyclomatic Complexity |
+-----------------+------------+------+-------+---------------------------------------------------+----------------+-----------------------+
| whenNotPaused() | internal   | []   | []    | ['INTERNAL_CALL, Pausable._requireNotPaused()()'] | []             | 1                     |
| whenPaused()    | internal   | []   | []    | ['INTERNAL_CALL, Pausable._requirePaused()()']    | []             | 1                     |
+-----------------+------------+------+-------+---------------------------------------------------+----------------+-----------------------+

INFO:Printers:
Contract IERC20Metadata
Contract vars: []
Inheritance:: ['IERC20']
 
+---------------------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+
| Function                              | Visibility | Modifiers | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+---------------------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+
| totalSupply()                         | external   | []        | []   | []    | []             | []             | 2                     |
| balanceOf(address)                    | external   | []        | []   | []    | []             | []             | 2                     |
| transfer(address,uint256)             | external   | []        | []   | []    | []             | []             | 2                     |
| allowance(address,address)            | external   | []        | []   | []    | []             | []             | 2                     |
| approve(address,uint256)              | external   | []        | []   | []    | []             | []             | 2                     |
| transferFrom(address,address,uint256) | external   | []        | []   | []    | []             | []             | 2                     |
| name()                                | external   | []        | []   | []    | []             | []             | 2                     |
| symbol()                              | external   | []        | []   | []    | []             | []             | 2                     |
| decimals()                            | external   | []        | []   | []    | []             | []             | 2                     |
+---------------------------------------+------------+-----------+------+-------+----------------+----------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract Context
Contract vars: []
Inheritance:: []
 
+------------------------+------------+-----------+----------------+-------+----------------+----------------+-----------------------+
| Function               | Visibility | Modifiers | Read           | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+------------------------+------------+-----------+----------------+-------+----------------+----------------+-----------------------+
| _msgSender()           | internal   | []        | ['msg.sender'] | []    | []             | []             | 1                     |
| _msgData()             | internal   | []        | ['msg.data']   | []    | []             | []             | 1                     |
| _contextSuffixLength() | internal   | []        | []             | []    | []             | []             | 1                     |
+------------------------+------------+-----------+----------------+-------+----------------+----------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract Pausable
Contract vars: ['_paused']
Inheritance:: ['Context']
 
+------------------------+------------+-------------------+----------------+-------------+------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| Function               | Visibility | Modifiers         | Read           | Write       | Internal Calls                                                                                                   | External Calls | Cyclomatic Complexity |
+------------------------+------------+-------------------+----------------+-------------+------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| _msgSender()           | internal   | []                | ['msg.sender'] | []          | []                                                                                                               | []             | 1                     |
| _msgData()             | internal   | []                | ['msg.data']   | []          | []                                                                                                               | []             | 1                     |
